userId,assessmentType,behaviorScore,blinkFrequencyNormalized,engagementScore,facePresenceRatio,focusLossRate,headMovementScore,idlePercentage,keyboardActivityScore,keyboard_avgInterKeyLatency,keyboard_avgKeyPressDuration,keyboard_backspaceCount,keyboard_copyAttempts,keyboard_ctrlComboCount,keyboard_deleteCount,keyboard_errorRate,keyboard_pasteAttempts,keyboard_shiftUsageCount,keyboard_totalKeystrokes,keyboard_typingRhythmVariance,mouseActivityScore,mouseKeyboardRatio,mouse_acceleration,mouse_avgSpeed,mouse_clickFrequency,mouse_cursorSmoothness,mouse_doubleClicks,mouse_dragEvents,mouse_maxSpeed,mouse_rightClicks,mouse_scrollDistance,mouse_scrollEvents,mouse_totalClicks,mouse_totalMovement,responseConsistency,screenActivityScore,screen_activityDensity,screen_averageMouseStopDuration,screen_averageScrollBurstDuration,screen_cursorAcceleration,screen_cursorJitter,screen_cursorSmoothness,screen_cursorSpeed,screen_focusChanges,screen_idleDuration,screen_idleEventCount,screen_maximumIdleDuration,screen_mouseEventsPerSecond,screen_mousePathCurvature,screen_mouseStopCount,screen_scrollBurstCount,screen_scrollEventsPerSecond,screen_scrollFrequency,screen_scrollSpeed,scrollDistancePerMinute,session_avgNetworkLatencyMs,session_avgResponseTimeMs,session_focusChanges,session_fullscreenExits,session_idlePeriodsCount,session_idleTimeMs,session_screenResolution,session_sessionDurationMs,session_tabSwitches,session_userAgent,typingEfficiency,webcamAttentionScore,webcam_averageBlinkDuration,webcam_averageFaceConfidence,webcam_averageFacePosition_x,webcam_averageFacePosition_y,webcam_averageFaceSize,webcam_averageHeadSpeed,webcam_averageLookAwayDuration,webcam_averagePitch,webcam_averageRoll,webcam_averageYaw,webcam_blinkCount,webcam_blinkIntervalVariance,webcam_blinkRate,webcam_continuousFaceLossCount,webcam_eyeClosureRate,webcam_faceBoundingBox_height,webcam_faceBoundingBox_width,webcam_faceBoundingBox_x,webcam_faceBoundingBox_y,webcam_faceDisappearanceDuration,webcam_faceVisiblePercentage,webcam_headMovementVariance,webcam_lookAwayCount,webcam_lookingDownDuration,webcam_lookingDownPercentage,webcam_lookingLeftDuration,webcam_lookingLeftPercentage,webcam_lookingRightDuration,webcam_lookingRightPercentage,webcam_lookingUpDuration,webcam_lookingUpPercentage,webcam_maximumBlinkDuration,webcam_maximumFaceLossDuration,webcam_maximumHeadSpeed,webcam_maximumLookAwayDuration,webcam_numberOfFaces,webcam_pitchStdDeviation,webcam_rollStdDeviation,webcam_screenAttention,webcam_screenAttentionPercentage,webcam_yawStdDeviation
46843b4f-bbd3-4f30-9d6d-200c8eb32546,Coding,0.3284159671461489,0.0117159594227746,0.3091553066107885,1.0,0.4109589041095891,0.3996356870944104,17.534246575342465,0.4062611277199332,568.5844748858448,157.2704081632653,11.0,0.0,0.0,0.0,0.05,0.0,20.0,220.0,413468.0236859116,0.4820673732060106,0.0723981900452488,0.1543875220933371,0.4963706704202292,0.1116211577904591,0.8662602296554847,2.0,16.0,5.754225500544023,0.0,0.0,0.0,16.0,4088.8457822891664,0.1893046720925988,0.0039726842204966,0.0122,8.806,0.0,0.1471,0.602,0.9334,0.0171,1.0,25.6,2.0,14.19,0.0136,6.33,3.0,0.0,0.0,0.0,0.0,0.0,413.6999999992549,116153.0,0.0,0.0,0.0,0.0,1536x864,144502.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.4213626834381553,189.95,0.8464,0.5583,0.5518,0.1116,442.59,29.18,-142.12,3.21,-4.91,6.0,218.1705,2.46,0.0,0.0078,0.3849,0.2887,0.4139,0.3593,0.0,100.0,11865.818,5.0,2.61,1.78,19.21,13.11,0.65,0.44,120.97,82.56,325.63,0.0,2628.31,100.62,1.0,101.73,37.6,0.44,0.44,10.2
46843b4f-bbd3-4f30-9d6d-200c8eb32546,MCQ,0.2437698951604161,0.0,0.0743717783348566,1.0,30.0,0.3929295125000829,77.83333333333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4861799464991901,10.0,0.131772711545524,0.3971414879369838,0.3493693882542011,0.8835696335480839,0.0,10.0,2.6666666666666665,0.0,1400.0,14.0,10.0,6505.164535140802,0.292589761940184,0.0616459653793715,0.0144,3.665,0.0,0.9661,5.3954,0.871,0.0249,15.0,23.35,5.0,7.52,0.3496,39.71,7.0,0.0,0.0954,5.72,1.5879,2800.0,292.80000000074506,16707.6,0.0,0.0,0.0,0.0,1536x864,28752.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.4272536687631028,0.0,0.8667,0.5975,0.5371,0.1034,733.34,31.33,-116.71,1.41,-8.15,0.0,0.0,0.0,0.0,0.0,0.371,0.2782,0.4584,0.3516,0.0,100.0,18584.698,1.0,1.47,4.68,1.2,3.83,0.0,0.0,22.0,70.21,0.0,0.0,2699.56,31.33,1.0,133.98,24.86,0.0,0.0,3.91
d56531db-3dac-4691-926d-addecc5b2892,Coding,0.3236554466430298,0.3904367290565319,0.3624295652617264,0.8214,1.3114754098360657,0.2977266372498109,11.92896174863388,0.5486629490692635,808.025974025974,179.62987012987014,7.0,0.0,0.0,0.0,0.0451612903225806,0.0,18.0,155.0,2162537.752572104,0.236233851822681,0.0384615384615384,0.2939716920797124,0.4900906392860024,0.0559931315092015,0.7728144333611876,0.0,5.0,6.578848683470383,0.0,0.0,0.0,6.0,1753.3590091870758,0.0467667701088887,0.0103412756203947,0.0274,4.492,0.0,0.1713,0.577,0.9335,0.0229,4.0,21.83,3.0,13.45,0.0281,0.0,5.0,0.0,0.0,0.0,0.0,0.0,717.1000000238419,121892.0,0.0,0.0,3.0,11482.0,1536x864,139162.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.49938371005978,222.74,0.9437,0.7341,0.7496,0.1206,283.66,3.66,-140.57,-3.54,19.07,5.0,0.1392,81.98,1.0,0.5652,0.3988,0.2991,0.5846,0.5502,0.8,82.14,9309.357,1.0,0.0,0.0,0.0,0.0,2.7,60.71,3.02,67.86,477.29,0.48,2185.13,3.66,1.0,95.71,7.55,0.0,0.0,9.59
d110df70-897c-4a9a-9905-3ef06108d71f,Coding,0.3329348997955439,0.1993618135924179,0.4088991644524265,0.9286,0.0,0.4985530028580861,9.404040404040405,0.4554340670294896,512.876160990712,130.3421052631579,27.0,0.0,0.0,0.0,0.0833333333333333,0.0,31.0,324.0,415067.9413202464,0.2795500151117261,0.0276923076923076,0.2708126987904936,0.4577901580701942,0.0458762361096951,0.7868980227784614,2.0,8.0,6.178417233092375,0.0,0.0,0.0,9.0,1992.4571607536589,0.1211190143731175,0.0270029983775852,0.0696,3.834,0.0,0.4187,1.245,0.8223,0.1288,0.0,18.62,2.0,12.49,0.0406,156.46,6.0,0.0,0.0051,0.3,0.9444,0.0,318.1999999284744,137972.0,0.0,0.0,3.0,14694.0,1536x864,196562.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.5697525186633751,275.67,0.9517,0.7093,0.8124,0.0965,755.26,5.73,-1.19,0.27,16.8,4.0,0.4647,41.86,0.0,0.5,0.3576,0.2682,0.5752,0.6336,0.44,92.86,31199.538,1.0,1.32,21.43,0.0,0.0,4.41,71.43,1.54,25.0,441.07,0.22,1626.87,5.73,1.0,176.52,3.91,0.0,0.0,5.14
212def4c-743a-479d-bbb6-e8921fc49abf,Coding,0.4114303011616991,0.50307186740963,0.5059541795099063,0.9259,0.0,0.3395829328164597,0.0,0.4971252779532396,626.311475409836,191.11428571428573,15.0,0.0,2.0,0.0,0.0815217391304347,0.0,24.0,184.0,2218995.5696497355,0.3808458037539267,0.0918918918918919,0.2016852162206635,0.3458552649251623,0.1575985686341766,0.8321646854781407,6.0,16.0,3.255764119219941,0.0,0.0,0.0,17.0,2151.562561586861,0.2059879026368979,0.1672720650815169,0.5,0.0,0.0,1.4156,1.3125,0.8128,0.2086,0.0,0.0,0.0,0.0,0.0167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,610.5,110947.5,1.0,0.0,0.0,0.0,1536x960,119604.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.6004780578581134,136.32,0.967,0.6577,0.6591,0.114,695.42,3.41,-133.09,-1.06,6.93,6.0,0.0253,105.63,0.0,0.24,0.3871,0.2903,0.5125,0.4655,0.27,92.59,13237.068,1.0,0.0,0.0,0.0,0.0,0.55,14.81,2.45,66.67,136.32,0.14,2621.5,3.41,2.0,114.61,1.84,0.0,0.0,9.88
d56531db-3dac-4691-926d-addecc5b2892,Coding,0.2806379763797751,0.5761299233223793,0.272101901430786,0.75,5.853658536585366,0.6689949203886666,29.487804878048777,0.3427586505855613,665.2083333333334,247.83333333333331,2.0,2.0,5.0,0.0,0.08,4.0,3.0,25.0,1035930.1649305556,0.283256245494276,0.2692307692307692,0.3143770007713293,0.5313573045156327,0.2363906524382007,0.7608167210877547,0.0,6.0,10.349011586442762,0.0,0.0,0.0,7.0,2957.624971465181,0.1095294748967553,0.0053882020997561,0.0075,4.172,0.0,0.3054,1.5227,0.9507,0.0125,4.0,12.09,2.0,6.82,0.0472,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1956.5999999940395,24170.0,0.0,0.0,1.0,1619.0,1536x864,39329.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.4911488073395071,259.8,0.9568,0.8147,0.7226,0.0936,1615.45,0.99,-105.26,3.38,20.56,2.0,0.0,120.97,2.0,0.5238,0.352,0.264,0.6827,0.5466,0.33,75.0,21881.851,1.0,0.09,7.14,0.0,0.0,0.71,53.57,0.71,53.57,283.42,0.14,8273.4,0.99,1.0,135.9,54.39,0.0,0.0,21.33
cae2789c-3609-4a09-8b25-32d1d0dd1f64,Coding,0.4960852128923151,0.0337667285802733,0.5764493150415454,1.0,0.0,0.1951544748776628,0.0,0.6056460499419097,600.2043956043956,148.83002207505518,33.0,0.0,0.0,0.0,0.0723684210526315,0.0,44.0,456.0,868606.9714092499,0.4997421346120676,0.0306345733041575,0.2301906912933941,0.3825559493683339,0.0512132042272842,0.8128821060648923,0.0,14.0,5.980504987816418,0.0,5857.0,187.0,14.0,3683.3084507253984,0.0,0.222139249824507,0.6667,0.31,0.0,0.5574,0.0572,0.9235,0.2559,0.0,0.0,0.0,0.0,0.0072,0.0,1.0,0.0,0.0,0.0,0.0,1049.0149253731345,371.1999999992549,173557.0,0.0,0.0,1.0,1356.0,1536x864,279374.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",13.066114044873542,0.6568134171907757,313.28,0.9762,0.5394,0.6272,0.045,119.93,8.46,-156.78,2.93,4.17,1.0,0.0,7.09,0.0,0.037,0.2446,0.1834,0.4477,0.5049,0.0,100.0,4454.435,1.0,0.0,0.0,0.0,0.0,0.31,3.7,7.52,88.89,313.28,0.0,1134.5,8.46,1.0,66.2,3.69,0.0,0.0,7.66
d110df70-897c-4a9a-9905-3ef06108d71f,Typing,0.3094950264272842,0.2063151878839834,0.4097801789778285,1.0,0.0,0.6044434244799256,10.363636363636363,0.4209981104718971,498.27272727272725,108.3739837398374,1.0,0.0,0.0,0.0,0.0039370078740157,0.0,8.0,254.0,806325.2260150915,0.1926928220402278,0.0156862745098039,0.2216432954313428,0.4036765527482697,0.0309310238168883,0.8185695478702856,0.0,4.0,1.7696010537048616,0.0,0.0,0.0,4.0,575.4947130619541,0.2004354128068741,0.0194673702620012,0.05,3.289,0.0,0.2593,0.931,0.9109,0.0986,0.0,13.68,3.0,6.26,0.0458,0.0,5.0,0.0,0.0,0.0,0.0,0.0,318.1999999284744,64863.5,0.0,0.0,2.0,2045.0,1536x864,131217.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",17.74886377325464,0.6048218029350106,247.35,0.9514,0.7293,0.8031,0.1,941.82,4.16,37.12,5.36,16.59,3.0,0.7929,43.32,0.0,0.6786,0.3648,0.2736,0.5925,0.6207,0.0,100.0,31168.816,1.0,1.63,39.29,0.0,0.0,3.12,75.0,0.89,21.43,296.82,0.0,2662.23,4.16,1.0,173.2,32.95,0.0,0.0,9.21
212def4c-743a-479d-bbb6-e8921fc49abf,Coding,0.3422161330608037,0.1161118254988807,0.4720808480800036,0.9259,0.0,0.4886798437876907,0.0,0.4329968249887724,525.1713286713286,198.5983606557377,53.0,0.0,0.0,0.0,0.1846689895470383,0.0,31.0,287.0,378048.4356814514,0.223339243108362,0.0138888888888888,0.2765772551220546,0.5194603741973334,0.023384154896642,0.7833446788963737,0.0,4.0,7.132945131570829,0.0,0.0,0.0,4.0,1613.655668790058,0.1517794159578125,0.1105829010468768,0.3333,0.0,0.0,4.2468,0.1936,0.7197,0.3749,0.0,0.0,0.0,0.0,0.0057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,515.4000000000233,127992.0,0.0,0.0,1.0,12115.0,1536x960,173981.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.6019455630992036,196.85,0.9677,0.6563,0.6598,0.1162,449.52,4.92,-106.07,-1.29,9.77,2.0,0.0,24.38,0.0,0.08,0.3926,0.2945,0.5091,0.4635,0.39,92.59,20138.604,1.0,0.39,7.41,0.0,0.0,1.18,22.22,3.35,62.96,196.85,0.2,1818.82,4.92,1.0,140.97,3.56,0.0,0.0,15.89
bb27f56e-d588-4acf-bdee-9a2e2c267109,Coding,0.3916376081535324,0.0628184978806496,0.5261123051249842,1.0,0.0,0.041423785610729,0.0,0.4306116160857176,510.8514492753623,157.1552346570397,20.0,2.0,6.0,0.0,0.0722021660649819,6.0,30.0,277.0,581910.2931500735,0.3083730435778954,0.0215827338129496,0.2685694438696137,0.537143673033787,0.0407783222438951,0.7882895215808005,0.0,6.0,4.868492808069272,0.0,40.0,16.0,6.0,3174.729206370077,0.1769047580843182,0.1669787708540806,0.5,0.331,0.0,9.0731,6.1201,0.5052,0.6932,0.0,0.0,0.0,0.0,0.0134,0.0,1.0,0.0,0.0,0.0,0.0,15.89403973509934,305.0,120035.0,0.0,0.0,0.0,0.0,1536x864,149545.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",13.066114044873542,0.6605870020964361,168.52,0.978,0.542,0.6291,0.0484,49.56,4.55,-170.44,3.01,4.0,1.0,0.0,13.19,0.0,0.037,0.2538,0.1903,0.4468,0.5022,0.0,100.0,41.017,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.38,96.3,168.52,0.0,107.23,4.55,2.0,4.03,2.15,0.0,0.0,4.49
d110df70-897c-4a9a-9905-3ef06108d71f,Coding,0.3815360958514584,0.314568747916369,0.4960091380724796,1.0,0.0,0.4673669711358384,0.0,0.4428081608410992,520.4466666666667,128.92142857142858,33.0,0.0,0.0,0.0,0.1096345514950166,0.0,31.0,301.0,418545.2804888889,0.2503237334768114,0.0231788079470198,0.3239966068439797,0.4422069991059076,0.0412332269123381,0.7552889447229832,0.0,7.0,30.377314726617957,0.0,0.0,0.0,7.0,2606.1360480315543,0.1676422663110381,0.2225303087944221,0.6667,0.0,0.0,3.8417,0.2548,0.7404,0.3603,0.0,0.0,0.0,0.0,0.0116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,318.1999999284744,122951.0,0.0,0.0,1.0,2845.0,1536x864,172440.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.6104821802935009,356.89,0.9541,0.6847,0.7588,0.1053,630.73,5.45,-50.46,-3.12,12.11,6.0,0.3123,66.05,0.0,0.5357,0.3734,0.2801,0.5446,0.5721,0.0,100.0,28320.487,1.0,0.97,17.86,0.0,0.0,1.36,25.0,2.53,46.43,389.34,0.0,1841.48,5.45,1.0,168.16,4.09,0.0,0.0,5.03
d56531db-3dac-4691-926d-addecc5b2892,Coding,0.2999870621007402,0.4412058865552222,0.3291919419783064,0.7143,0.8275862068965518,0.6626155541928339,15.772413793103448,0.5291860780952242,813.3353658536586,211.11515151515152,8.0,0.0,0.0,0.0,0.0484848484848484,0.0,22.0,165.0,1602492.9911882803,0.184618383486941,0.0180722891566265,0.370609763024995,0.5619356929576966,0.021083998650624,0.7296022740951128,0.0,3.0,7.384527743870965,0.0,0.0,0.0,3.0,1632.825478113324,0.135790769739296,0.0044583427911102,0.0136,7.785,0.0,0.1409,0.5848,0.9342,0.0169,2.0,22.87,2.0,19.01,0.0138,0.0,3.0,0.0,0.0,0.0,0.0,0.0,794.5,133151.5,0.0,0.0,2.0,9013.0,1536x864,142640.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.4816854440296853,226.69,0.9608,0.6269,0.7005,0.0745,795.85,3.24,-29.81,-13.03,6.77,5.0,0.2229,92.64,0.0,0.6,0.3121,0.2341,0.5099,0.5444,1.3,71.43,30219.394,1.0,0.65,14.29,0.0,0.0,0.32,7.14,1.13,25.0,323.85,0.32,2203.05,3.24,2.0,168.83,38.76,0.0,0.0,14.63
bb27f56e-d588-4acf-bdee-9a2e2c267109,MCQ,0.3550628505233556,0.0,0.5650601305874179,0.8,0.0,0.822583937392256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3682624583834492,9.0,0.3141824839254402,0.6899343160245435,1.2782275244993608,0.7609293322895442,1.0,9.0,5.504172814088138,0.0,2900.0,26.0,9.0,3421.9086676376223,0.1391265958662121,0.276931533058493,0.4118,0.0,0.019,111.1635,95.9979,0.542,0.65,0.0,0.0,0.0,0.0,0.8273,88.63,0.0,1.0,0.2364,14.18,1.3844,19333.333333333336,291.3999999985099,4575.6,0.0,0.0,0.0,0.0,1536x864,7587.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",13.066114044873542,0.7750574106514801,0.0,0.9213,0.5923,0.4728,0.0981,16225.7,0.1,-42.35,-37.88,-18.0,0.0,0.0,0.0,1.0,0.05,0.3612,0.2709,0.4569,0.2922,0.05,80.0,38768.487,1.0,0.04,16.0,0.11,40.0,0.0,0.0,0.1,36.0,0.0,0.05,37523.61,0.19,1.0,165.12,106.8,4.0,4.0,9.92
d110df70-897c-4a9a-9905-3ef06108d71f,MCQ,0.3506523728696751,0.3248083059484688,0.4464163897863052,0.8571,0.0,0.3364625774623723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166316756986624,7.0,0.2285432808039134,0.4699942913777914,0.2713809413041793,0.8139721372662075,0.0,7.0,2.434292761768806,0.0,1629.0,217.0,7.0,2240.6604735821843,0.2861113508429078,0.4437974090771026,0.2017,1.183,0.075,2.9253,6.7216,0.7573,0.1457,0.0,0.0,0.0,0.0,2.2916,33.45,8.0,6.0,0.6132,36.79,1.087,3054.375,318.1999999284744,16158.2,0.0,0.0,0.0,0.0,1536x864,30866.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.5421804067029353,146.63,0.9556,0.6582,0.7469,0.0956,829.49,0.88,159.1,1.74,6.68,1.0,0.0,68.2,1.0,0.2083,0.3567,0.2675,0.5245,0.5686,0.15,85.71,6236.734,1.0,0.77,75.0,0.0,0.0,0.07,7.14,0.0,0.0,146.63,0.11,10699.13,0.88,1.0,70.09,34.09,0.0,0.0,12.71
cae2789c-3609-4a09-8b25-32d1d0dd1f64,Coding,0.3467299122495723,0.2857551078725532,0.4868402463927358,1.0,0.0544711756695415,0.2653755960982873,0.4062641852019972,0.5432484377617509,595.52,187.0533333333333,3.0,0.0,0.0,0.0,0.0394736842105263,0.0,6.0,76.0,4834730.0896,0.2063457946776551,0.0519480519480519,0.2238792521446736,0.4003714413152313,0.0736526174298919,0.8170740685795946,0.0,4.0,8.045932153669536,0.0,0.0,0.0,4.0,1097.0096958365411,0.0,0.0064029846930553,0.0141,4.477,0.0,0.3297,1.4769,0.9339,0.0173,2.0,8.95,2.0,5.79,0.0338,128.18,2.0,0.0,0.0,0.0,0.0,0.0,399.3999999761581,37312.0,0.0,0.0,2.0,6895.0,1536x864,57470.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/149.0.0.0 Safari/537.36",13.066114044873542,0.6309224318658281,213.545,0.96385,0.57605,0.64725,0.0862,446.055,3.725,-116.59,0.79,-3.23,4.0,0.0409,60.0,0.0,0.3333,0.3377,0.2533,0.45715,0.4992499999999999,0.0,100.0,10481.194,1.0,0.075,3.7,0.0,0.0,0.0,0.0,1.675,66.67,312.94,0.0,2329.5950000000003,3.725,1.0,95.145,3.92,0.0,0.0,6.675000000000001
bb27f56e-d588-4acf-bdee-9a2e2c267109,Typing,0.3319361104558028,0.4247749678525503,0.4001535549521029,0.9259,0.0,0.3362697386561488,13.916666666666666,0.4617546917347113,510.05329153605015,100.90793650793653,24.0,0.0,0.0,0.0,0.075,0.0,6.0,320.0,615882.9783512354,0.2453399556285796,0.0124610591900311,0.5747045035082758,0.8266532990932247,0.0239390511757066,0.6350397790646469,0.0,4.0,19.557607215607945,0.0,1100.0,11.0,4.0,3416.484617669136,0.2450734167417603,0.0228971034781174,0.0548,3.687,0.0,0.4894,1.9343,0.7913,0.0655,0.0,23.38,4.0,9.72,0.0475,96.04,7.0,0.0,0.0059,0.36,2.5649,392.8571428571429,306.5,82599.5,0.0,0.0,0.0,0.0,1536x864,167108.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36 Edg/150.0.0.0",6.0649732311022895,0.5977526909818032,269.08,0.9657,0.5534,0.475,0.0865,308.0,4.71,-145.43,4.25,-3.14,7.0,0.0995,89.19,0.0,0.4,0.3377,0.2533,0.4267,0.3062,0.38,92.59,10265.433,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.96,77.78,565.06,0.19,1890.95,4.71,1.0,94.58,35.74,0.0,0.0,6.53
7c4083fb-ecc3-47fe-ada3-ab0bf2cc6d87,Typing,0.3139032469171533,0.4832118874124875,0.3374243713718784,1.0,0.0,0.3397281490722417,29.766423357664237,0.404429631159314,391.1205882352941,100.11641791044777,23.0,0.0,1.0,0.0,0.0674486803519061,0.0,17.0,341.0,162940.14134083048,0.199864802820327,0.0087719298245614,0.4487182469666692,0.7174760009424822,0.033980472555105,0.6902653446201862,0.0,3.0,10.151970252123476,0.0,0.0,0.0,3.0,1961.581439137047,0.2095124870528275,0.0043583859740876,0.0112,13.592,0.0,0.1731,0.4516,0.9445,0.0229,0.0,40.78,3.0,25.75,0.0217,0.0,3.0,0.0,0.0,0.0,0.0,0.0,302.69999998807907,67433.5,0.0,0.0,0.0,0.0,1536x864,136039.0,0.0,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/150.0.0.0 Safari/537.36",20.774740795291542,0.6469601677148847,240.93,0.9715,0.5885,0.7323,0.1019,224.31,4.14,124.39,0.92,-5.47,7.0,0.0189,101.46,0.0,0.4074,0.3686,0.2764,0.4503,0.548,0.0,100.0,16044.032,1.0,3.22,77.78,0.0,0.0,0.0,0.0,0.46,11.11,459.95,0.0,2323.25,4.14,1.0,126.48,1.8,0.0,0.0,6.57
